stock_code,date_start,date_end,score,c1,c2,c3,股票名称,地区,行业,市场类型,上市状态,上市日期,是否沪深港通标的,企业性质,同花顺链接
002527.SZ,2026-03-05,2026-03-09,-0.5583449684761191,14.98,15.14,14.98,新时达,上海,电器仪表,主板,L,2010-12-24 00:00:00,S,集体企业,https://stockpage.10jqka.com.cn/002527/
300333.SZ,2026-03-05,2026-03-09,-0.5590148351823939,10.13,10.25,10.14,兆日科技,深圳,IT设备,创业板,L,2012-06-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300333/
000630.SZ,2025-12-30,2026-01-05,-0.5598179223989665,5.8,6.01,5.82,铜陵有色,安徽,铜,主板,L,1996-11-20 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/000630/
300906.SZ,2025-12-22,2025-12-24,-0.5606112640209614,38.17,39.0,38.23,日月明,江西,运输设备,创业板,L,2020-11-05 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300906/
920017.BJ,2026-03-05,2026-03-09,-0.5610096628404191,18.15,18.39,18.13,星昊医药,北京,化学制药,北交所,L,2023-05-31 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920017/
301320.SZ,2026-01-21,2026-01-23,-0.5615568994187033,18.5,18.75,18.5,豪江智能,山东,电气设备,创业板,L,2023-06-09 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301320/
600792.SH,2026-02-04,2026-02-06,-0.5620480576908311,4.64,4.83,4.66,云煤能源,云南,焦炭加工,主板,L,1997-01-23 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600792/
300197.SZ,2026-03-05,2026-03-09,-0.5622174222429258,1.87,1.89,1.87,节能铁汉,深圳,环境保护,创业板,L,2011-03-29 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/300197/
603721.SH,2026-02-26,2026-03-02,-0.5643204341483765,21.91,22.22,21.94,*ST天择,湖南,影视音像,主板,L,2017-08-11 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/603721/
002524.SZ,2026-01-26,2026-01-28,-0.5665041076626783,5.05,5.56,5.08,光正眼科,新疆,医疗保健,主板,L,2010-12-17 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002524/
603297.SH,2026-02-26,2026-03-02,-0.5679158084071014,126.1,128.95,126.36,永新光学,浙江,元器件,主板,L,2018-09-10 00:00:00,H,外资,https://stockpage.10jqka.com.cn/603297/
603203.SH,2026-03-05,2026-03-09,-0.5680886553743232,39.91,40.55,39.9,快克智能,江苏,专用机械,主板,L,2016-11-08 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603203/
301315.SZ,2026-02-04,2026-02-06,-0.5683392802235807,60.98,62.2,61.06,威士顿,上海,软件服务,创业板,L,2023-06-21 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301315/
600678.SH,2026-01-06,2026-01-08,-0.5702291866701704,14.48,14.68,14.48,四川金顶,四川,水泥,主板,L,1993-10-08 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600678/
301022.SZ,2026-03-05,2026-03-09,-0.5708014110897673,31.62,31.96,31.62,海泰科,山东,专用机械,创业板,L,2021-07-02 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301022/
600481.SH,2026-01-28,2026-01-30,-0.5712145562509142,8.89,9.26,8.89,双良节能,江苏,电气设备,主板,L,2003-04-22 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600481/
000551.SZ,2026-03-05,2026-03-09,-0.5737526311170806,14.37,14.57,14.38,创元科技,江苏,专用机械,主板,L,1994-01-06 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/000551/
600236.SH,2026-03-04,2026-03-06,-0.5740948885027698,10.85,11.62,10.95,桂冠电力,广西,水力发电,主板,L,2000-03-23 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600236/
002419.SZ,2025-12-18,2025-12-22,-0.5744441070810352,5.92,6.0,5.92,天虹股份,深圳,百货,主板,L,2010-06-01 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002419/
600229.SH,2026-01-22,2026-01-26,-0.5750938145371292,6.69,6.75,6.68,城市传媒,山东,出版业,主板,L,2000-03-09 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600229/
002207.SZ,2026-01-13,2026-01-15,-0.5755246333797428,9.02,9.28,9.02,准油股份,新疆,石油开采,主板,L,2008-01-28 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/002207/
601702.SH,2026-01-28,2026-01-30,-0.5759863011363171,26.07,27.83,26.34,华峰铝业,上海,铝,主板,L,2020-09-07 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/601702/
300486.SZ,2025-12-15,2025-12-31,-0.5765738538600579,19.7,21.59,19.61,东杰智能,山西,专用机械,创业板,L,2015-06-30 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300486/
301297.SZ,2026-03-05,2026-03-09,-0.5767698776570968,35.99,36.42,35.94,富乐德,安徽,半导体,创业板,L,2022-12-30 00:00:00,S,其他,https://stockpage.10jqka.com.cn/301297/
920092.BJ,2025-12-16,2025-12-18,-0.5774664403501709,39.75,41.27,39.54,汉鑫科技,山东,软件服务,北交所,L,2021-11-15 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920092/
300078.SZ,2025-12-30,2026-01-05,-0.5777620098434969,4.24,4.43,4.22,思创智联,浙江,软件服务,创业板,L,2010-04-30 00:00:00,N,其他,https://stockpage.10jqka.com.cn/300078/
688101.SH,2026-01-15,2026-01-19,-0.5778927155923603,17.89,18.2,17.93,三达膜,陕西,环境保护,科创板,L,2019-11-15 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688101/
002350.SZ,2026-03-10,2026-03-12,-0.5781106505060872,15.22,15.54,15.2,北京科锐,北京,电气设备,主板,L,2010-02-03 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002350/
605358.SH,2026-02-25,2026-02-27,-0.5787448409653094,41.72,42.29,41.81,立昂微,浙江,半导体,主板,L,2020-09-11 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/605358/
300818.SZ,2026-01-14,2026-01-16,-0.5790144343267176,39.07,39.7,39.01,耐普矿机,江西,专用机械,创业板,L,2020-02-12 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300818/
688653.SH,2026-03-05,2026-03-09,-0.5793881352804464,13.59,13.83,13.6,康希通信,上海,半导体,科创板,L,2023-11-17 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688653/
002570.SZ,2026-01-16,2026-01-20,-0.5800762590940866,6.33,6.5,6.34,贝因美,浙江,乳制品,主板,L,2011-04-12 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002570/
002201.SZ,2026-01-23,2026-01-27,-0.5804190385656744,14.8,16.28,15.03,九鼎新材,江苏,玻璃,主板,L,2007-12-26 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002201/
600336.SH,2026-03-05,2026-03-09,-0.5827594112386224,7.39,7.47,7.4,澳柯玛,山东,家用电器,主板,L,2000-12-29 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600336/
301522.SZ,2025-12-12,2025-12-16,-0.5842262809163417,34.26,34.68,34.3,上大股份,河北,小金属,创业板,L,2024-10-16 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301522/
300091.SZ,2025-12-30,2026-01-06,-0.5850513122759425,2.99,3.18,2.96,*ST金灵,江苏,机械基件,创业板,L,2010-06-25 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300091/
600105.SH,2025-12-26,2025-12-30,-0.5853527362784045,25.88,26.14,25.91,永鼎股份,江苏,通信设备,主板,L,1997-09-29 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600105/
600100.SH,2026-02-26,2026-03-02,-0.5857512161029684,9.37,9.52,9.35,同方股份,北京,IT设备,主板,L,1997-06-27 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600100/
301005.SZ,2025-12-12,2025-12-16,-0.5858284788034079,96.78,101.7,97.5,超捷股份,上海,汽车配件,创业板,L,2021-06-01 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301005/
002792.SZ,2026-01-23,2026-01-27,-0.5865987195284699,52.17,55.25,52.7,通宇通讯,广东,通信设备,主板,L,2016-03-28 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002792/
603130.SH,2026-01-07,2026-01-09,-0.5867638056716121,55.4,56.32,55.3,云中马,浙江,纺织,主板,L,2022-11-18 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603130/
301321.SZ,2026-03-05,2026-03-09,-0.5870131267855273,23.03,23.46,23.01,翰博高新,安徽,元器件,创业板,L,2022-08-18 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301321/
300007.SZ,2026-03-05,2026-03-09,-0.588173294916682,48.28,48.95,48.28,汉威科技,河南,电器仪表,创业板,L,2009-10-30 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300007/
600822.SH,2026-03-05,2026-03-09,-0.5883032285321003,10.45,10.63,10.47,上海物贸,上海,汽车服务,主板,L,1994-02-04 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600822/
600838.SH,2026-03-05,2026-03-09,-0.5902543900888017,10.74,10.86,10.76,上海九百,上海,百货,主板,L,1994-02-24 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600838/
301380.SZ,2025-12-31,2026-01-06,-0.590849681871504,37.8,38.98,37.92,挖金客,北京,软件服务,创业板,L,2022-10-25 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301380/
603528.SH,2025-12-24,2025-12-26,-0.5910437128310437,10.62,10.74,10.62,多伦科技,江苏,软件服务,主板,L,2016-05-03 00:00:00,H,外资,https://stockpage.10jqka.com.cn/603528/
301491.SZ,2026-02-26,2026-03-02,-0.5917057008936998,57.82,58.85,58.03,汉桑科技,江苏,IT设备,创业板,L,2025-08-06 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301491/
301392.SZ,2025-12-15,2025-12-17,-0.5929921487967796,141.09,142.42,140.91,汇成真空,广东,专用机械,创业板,L,2024-06-05 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301392/
300307.SZ,2026-03-05,2026-03-09,-0.5941010460957519,6.99,7.07,6.99,慈星股份,浙江,纺织机械,创业板,L,2012-03-29 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300307/
603400.SH,2026-02-26,2026-03-02,-0.5941322799051496,73.18,74.0,73.05,华之杰,江苏,机械基件,主板,L,2025-06-20 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603400/
688077.SH,2025-12-19,2025-12-23,-0.5952715770912491,30.64,30.95,30.69,大地熊,安徽,矿物制品,科创板,L,2020-07-22 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688077/
300076.SZ,2026-03-05,2026-03-09,-0.5958645856090228,7.68,7.78,7.69,GQY视讯,浙江,IT设备,创业板,L,2010-04-30 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/300076/
605081.SH,2026-03-05,2026-03-09,-0.596280806707419,9.8,9.93,9.8,*ST太和,上海,环境保护,主板,L,2021-02-09 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/605081/
300051.SZ,2026-02-03,2026-02-05,-0.5964707756059183,10.47,11.15,10.43,琏升科技,江苏,综合类,创业板,L,2010-02-11 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300051/
600824.SH,2026-01-06,2026-01-08,-0.5973598425948395,4.69,4.73,4.68,益民集团,上海,百货,主板,L,1994-02-04 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600824/
300233.SZ,2026-03-05,2026-03-09,-0.5973703663941842,14.84,15.14,14.9,金城医药,山东,化学制药,创业板,L,2011-06-22 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300233/
300449.SZ,2026-03-02,2026-03-04,-0.5976276849359828,8.43,8.55,8.43,汉邦高科,北京,IT设备,创业板,L,2015-04-22 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300449/
002192.SZ,2025-12-23,2025-12-25,-0.5976468889706169,52.68,54.23,52.68,融捷股份,广东,小金属,主板,L,2007-12-05 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002192/
603650.SH,2026-01-08,2026-01-12,-0.5997743453761106,56.73,57.62,56.66,彤程新材,上海,化工原料,主板,L,2018-06-27 00:00:00,H,外资,https://stockpage.10jqka.com.cn/603650/
300650.SZ,2026-03-05,2026-03-09,-0.5998201648197605,17.08,17.33,17.11,太龙股份,福建,元器件,创业板,L,2017-05-03 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300650/
300591.SZ,2026-03-05,2026-03-09,-0.600548097092897,7.78,7.88,7.8,万里马,广东,服饰,创业板,L,2017-01-10 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300591/
603031.SH,2026-03-05,2026-03-09,-0.6027181095323461,52.88,53.69,53.05,安孚科技,安徽,电气设备,主板,L,2016-08-22 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603031/
688598.SH,2026-01-15,2026-01-19,-0.6031011425460611,30.7,31.15,30.63,金博股份,湖南,矿物制品,科创板,L,2020-05-18 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688598/
600138.SH,2026-01-06,2026-01-08,-0.6048319427851252,9.84,9.97,9.87,中青旅,北京,旅游景点,主板,L,1997-12-03 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600138/
301302.SZ,2026-03-06,2026-03-10,-0.6057488833905201,33.0,33.68,32.99,华如科技,北京,软件服务,创业板,L,2022-06-23 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301302/
002766.SZ,2026-01-12,2026-01-14,-0.6057569775239816,7.03,7.15,7.0,索菱股份,深圳,汽车配件,主板,L,2015-06-11 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002766/
001366.SZ,2026-02-06,2026-02-10,-0.6071400469813235,14.89,15.38,14.99,播恩集团,江西,饲料,主板,L,2023-03-07 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/001366/
300249.SZ,2026-02-12,2026-02-24,-0.607548246910935,17.77,17.95,17.8,依米康,四川,IT设备,创业板,L,2011-08-03 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300249/
688160.SH,2025-12-30,2026-01-05,-0.6087458808564764,145.99,152.5,147.0,步科股份,上海,电器仪表,科创板,L,2020-11-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688160/
301636.SZ,2026-02-06,2026-02-10,-0.6088683678036615,103.89,107.88,104.6,泽润新能,江苏,电气设备,创业板,L,2025-05-16 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301636/
002756.SZ,2025-12-23,2025-12-25,-0.6096302829283047,50.54,51.93,50.46,永兴材料,浙江,小金属,主板,L,2015-05-15 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002756/
002253.SZ,2026-03-05,2026-03-09,-0.6108273765681091,10.44,10.65,10.47,*ST智胜,四川,软件服务,主板,L,2008-06-23 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002253/
300193.SZ,2026-03-05,2026-03-09,-0.6114355441205065,9.78,9.9,9.76,佳士科技,深圳,专用机械,创业板,L,2011-03-22 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300193/
300959.SZ,2026-03-05,2026-03-09,-0.6124240200658084,81.98,82.9,81.76,线上线下,江苏,电信运营,创业板,L,2021-03-22 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300959/
603220.SH,2026-02-26,2026-03-02,-0.6126757982132829,27.1,27.8,27.01,中贝通信,湖北,通信设备,主板,L,2018-11-15 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603220/
300769.SZ,2025-12-23,2025-12-25,-0.6141722188452702,44.34,44.89,44.45,德方纳米,深圳,化工原料,创业板,L,2019-04-15 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300769/
002243.SZ,2026-01-05,2026-01-07,-0.6152798913187902,10.75,10.86,10.74,力合科创,深圳,广告包装,主板,L,2008-05-28 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/002243/
688981.SH,2026-02-09,2026-02-11,-0.6160560565169629,114.93,116.2,115.01,中芯国际,上海,半导体,科创板,L,2020-07-16 00:00:00,H,其他,https://stockpage.10jqka.com.cn/688981/
300808.SZ,2026-01-26,2026-01-28,-0.6161747974855224,31.94,32.75,32.13,久量股份,湖北,家用电器,创业板,L,2019-11-29 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/300808/
301380.SZ,2026-01-07,2026-01-09,-0.6162247790629878,39.5,40.5,39.72,挖金客,北京,软件服务,创业板,L,2022-10-25 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301380/
300835.SZ,2026-02-25,2026-02-27,-0.6165535057188182,89.52,91.06,89.75,龙磁科技,安徽,矿物制品,创业板,L,2020-05-25 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300835/
688237.SH,2026-02-06,2026-02-10,-0.6165986625182953,48.89,49.85,48.98,超卓航科,湖北,航空,科创板,L,2022-07-01 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688237/
603072.SH,2026-01-06,2026-01-08,-0.6176061633050303,42.37,43.02,42.5,天和磁材,内蒙,矿物制品,主板,L,2025-01-03 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603072/
300807.SZ,2026-03-05,2026-03-09,-0.6180089960674849,51.76,52.56,51.54,天迈科技,河南,软件服务,创业板,L,2019-12-19 00:00:00,N,外资,https://stockpage.10jqka.com.cn/300807/
688172.SH,2026-01-19,2026-01-21,-0.618135601118194,36.9,38.1,36.53,燕东微,北京,半导体,科创板,L,2022-12-16 00:00:00,H,企业,https://stockpage.10jqka.com.cn/688172/
002549.SZ,2025-12-12,2025-12-16,-0.6183121840012674,20.43,20.65,20.48,凯美特气,湖南,环境保护,主板,L,2011-02-18 00:00:00,S,外资,https://stockpage.10jqka.com.cn/002549/
002738.SZ,2026-02-11,2026-02-13,-0.6186102925175923,84.72,85.66,84.44,中矿资源,北京,小金属,主板,L,2014-12-30 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002738/
000558.SZ,2026-03-05,2026-03-09,-0.6206468374825606,4.68,4.76,4.7,天府文旅,四川,旅游景点,主板,L,1994-05-09 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/000558/
603601.SH,2026-01-05,2026-01-07,-0.6211542890530058,12.99,13.53,13.11,再升科技,重庆,玻璃,主板,L,2015-01-22 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603601/
603390.SH,2025-12-16,2025-12-18,-0.622500872183461,12.83,13.06,12.88,通达电气,广东,汽车配件,主板,L,2019-11-25 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603390/
002406.SZ,2026-03-05,2026-03-09,-0.6227521599319182,7.96,8.1,8.0,远东传动,河南,汽车配件,主板,L,2010-05-18 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002406/
301158.SZ,2026-01-23,2026-01-27,-0.6232294449429946,24.36,24.92,24.34,德石股份,山东,专用机械,创业板,L,2022-01-17 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301158/
688259.SH,2026-03-05,2026-03-09,-0.6247117442439122,38.73,39.49,38.79,创耀科技,江苏,半导体,科创板,L,2022-01-12 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688259/
301025.SZ,2025-12-18,2025-12-29,-0.6247956563544051,9.62,10.2,9.79,读客文化,上海,出版业,创业板,L,2021-07-19 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301025/
300792.SZ,2025-12-16,2025-12-18,-0.6253672391329677,27.63,27.99,27.68,壹网壹创,浙江,互联网,创业板,L,2019-09-27 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300792/
002569.SZ,2026-01-29,2026-02-02,-0.6262243796954785,14.2,14.53,14.15,*ST步森,浙江,服饰,主板,L,2011-04-12 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/002569/
300681.SZ,2026-03-05,2026-03-09,-0.6262621224975653,23.22,23.59,23.21,英搏尔,广东,汽车配件,创业板,L,2017-07-25 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300681/
601011.SH,2026-01-22,2026-01-26,-0.6269496388143909,3.45,3.49,3.44,宝泰隆,黑龙江,焦炭加工,主板,L,2011-03-09 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/601011/
