形态,stock_code,date_start,date_end,score,c1,c2,c3,股票名称,地区,行业,市场类型,上市状态,上市日期,是否沪深港通标的,企业性质,同花顺链接
品字形,300054.SZ,2026-01-07,2026-01-09,-0.6915803919277584,44.83,45.54,45.01,鼎龙股份,湖北,化工原料,创业板,L,2010-02-11 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300054/
品字形,002028.SZ,2026-03-05,2026-03-09,-0.6918371889344727,230.7,233.51,229.06,思源电气,上海,电气设备,主板,L,2004-08-05 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002028/
品字形,000531.SZ,2026-03-06,2026-03-10,-0.6918659389487942,7.07,7.15,7.1,穗恒运Ａ,广东,火力发电,主板,L,1994-01-06 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/000531/
品字形,600251.SH,2026-01-28,2026-01-30,-0.69252170316049,10.92,11.14,10.86,冠农股份,新疆,农业综合,主板,L,2003-06-09 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600251/
品字形,301326.SZ,2026-03-05,2026-03-09,-0.6927671429019622,147.17,154.0,147.1,捷邦科技,广东,元器件,创业板,L,2022-09-21 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301326/
品字形,301199.SZ,2026-01-15,2026-01-19,-0.6931745858417924,24.74,25.04,24.86,迈赫股份,山东,专用机械,创业板,L,2021-12-07 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301199/
品字形,600229.SH,2026-03-05,2026-03-09,-0.6932979753848096,6.24,6.32,6.27,城市传媒,山东,出版业,主板,L,2000-03-09 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600229/
品字形,600340.SH,2026-01-07,2026-01-09,-0.6935789342968114,2.26,2.29,2.25,华夏幸福,河北,园区开发,主板,L,2003-12-30 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600340/
品字形,002593.SZ,2026-03-05,2026-03-09,-0.6936971368017347,5.73,5.83,5.77,日上集团,福建,钢加工,主板,L,2011-06-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002593/
V字形,301176.SZ,2026-03-06,2026-03-10,79.4962,26.5,25.19,28.97,逸豪新材,江西,元器件,创业板,L,2022-09-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301176/
V字形,300708.SZ,2026-03-03,2026-03-05,75.6711,10.58,10.43,12.52,聚灿光电,江苏,半导体,创业板,L,2017-10-16 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300708/
V字形,688535.SH,2026-03-06,2026-03-10,74.5305,122.57,117.5,133.99,华海诚科,江苏,半导体,科创板,L,2023-04-04 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688535/
V字形,300875.SZ,2026-02-26,2026-03-02,71.6883,45.61,45.38,53.52,捷强装备,天津,专用机械,创业板,L,2020-08-24 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300875/
V字形,688205.SH,2026-02-26,2026-03-02,70.5048,169.99,163.67,185.41,德科立,江苏,通信设备,科创板,L,2022-08-09 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688205/
V字形,600376.SH,2026-03-06,2026-03-10,70.2294,5.13,5.03,5.53,首开股份,北京,区域地产,主板,L,2001-03-12 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600376/
V字形,300857.SZ,2026-02-10,2026-02-12,69.5961,217.02,214.3,247.99,协创数据,深圳,IT设备,创业板,L,2020-07-27 00:00:00,S,外资,https://stockpage.10jqka.com.cn/300857/
V字形,600673.SH,2026-01-30,2026-02-03,68.9697,27.24,26.46,29.11,东阳光,广东,综合类,主板,L,1993-09-17 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600673/
V字形,688726.SH,2026-03-06,2026-03-10,68.8067,63.29,61.9,68.8,拉普拉斯,深圳,专用机械,科创板,L,2024-10-29 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688726/
V字形,688692.SH,2026-03-06,2026-03-10,67.9766,233.94,230.98,254.8,达梦数据,湖北,软件服务,科创板,L,2024-06-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688692/
V字形,688585.SH,2026-03-06,2026-03-10,66.5957,122.88,118.29,136.0,上纬新材,上海,化工原料,科创板,L,2020-09-28 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688585/
V字形,688605.SH,2026-01-05,2026-01-07,66.5933,65.03,64.57,73.5,先锋精科,江苏,半导体,科创板,L,2024-12-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688605/
V字形,301026.SZ,2026-01-26,2026-01-28,66.3749,35.71,33.96,39.4,浩通科技,江苏,小金属,创业板,L,2021-07-16 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301026/
V字形,603119.SH,2026-03-06,2026-03-10,64.414,86.3,83.49,89.87,浙江荣泰,浙江,汽车配件,主板,L,2023-08-01 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603119/
V字形,301330.SZ,2026-01-08,2026-01-12,64.3536,42.82,41.55,48.86,熵基科技,广东,IT设备,创业板,L,2022-08-17 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301330/
V字形,603290.SH,2026-03-06,2026-03-10,64.0019,100.0,99.28,107.46,斯达半导,浙江,半导体,主板,L,2020-02-04 00:00:00,H,外资,https://stockpage.10jqka.com.cn/603290/
V字形,002951.SZ,2026-01-30,2026-02-03,63.8579,13.6,13.33,14.66,金时科技,四川,广告包装,主板,L,2019-03-15 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002951/
V字形,688312.SH,2026-02-26,2026-03-02,63.7348,50.77,50.15,56.2,燕麦科技,深圳,专用机械,科创板,L,2020-06-08 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688312/
V字形,002475.SZ,2026-03-06,2026-03-10,63.5009,47.3,46.5,49.39,立讯精密,深圳,元器件,主板,L,2010-09-15 00:00:00,S,外资,https://stockpage.10jqka.com.cn/002475/
V字形,920971.BJ,2026-03-06,2026-03-10,62.4522,28.39,28.16,30.26,天马新材,河南,化工原料,北交所,L,2022-09-27 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920971/
V字形,002634.SZ,2025-12-29,2025-12-31,61.99,5.16,5.14,5.65,棒杰股份,浙江,服饰,主板,L,2011-12-05 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002634/
V字形,603601.SH,2026-03-06,2026-03-10,61.7008,11.76,11.46,12.35,再升科技,重庆,玻璃,主板,L,2015-01-22 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603601/
V字形,688733.SH,2026-03-06,2026-03-10,61.6926,29.78,29.34,31.95,壹石通,安徽,矿物制品,科创板,L,2021-08-17 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688733/
V字形,920060.BJ,2026-03-06,2026-03-10,61.5241,33.41,32.8,35.14,万源通,江苏,元器件,北交所,L,2024-11-19 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920060/
V字形,001337.SZ,2026-02-12,2026-02-24,61.3552,46.6,46.04,50.64,四川黄金,四川,黄金,主板,L,2023-03-03 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/001337/
V字形,600246.SH,2026-01-19,2026-01-21,61.1662,12.74,12.46,13.71,万通发展,北京,区域地产,主板,L,2000-09-22 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600246/
V字形,603421.SH,2026-01-16,2026-01-20,60.6479,7.44,7.2,7.92,鼎信通讯,山东,通信设备,主板,L,2016-10-11 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603421/
V字形,601330.SH,2026-03-09,2026-03-11,60.4623,7.62,7.61,8.37,绿色动力,深圳,环境保护,主板,L,2018-06-11 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/601330/
V字形,301387.SZ,2026-03-06,2026-03-10,60.0732,59.37,58.9,64.83,光大同创,深圳,元器件,创业板,L,2023-04-18 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301387/
V字形,603331.SH,2026-03-06,2026-03-10,59.8849,16.67,16.19,17.28,百达精工,浙江,专用机械,主板,L,2017-07-05 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603331/
V字形,301160.SZ,2026-03-06,2026-03-10,59.8781,64.21,63.38,66.93,翔楼新材,江苏,机械基件,创业板,L,2022-06-06 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301160/
V字形,300986.SZ,2026-01-21,2026-01-23,59.7844,34.8,33.2,39.84,志特新材,江西,建筑工程,创业板,L,2021-04-30 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300986/
V字形,002300.SZ,2026-02-02,2026-02-04,59.4111,8.7,8.69,9.56,太阳电缆,福建,电气设备,主板,L,2009-10-21 00:00:00,N,外资,https://stockpage.10jqka.com.cn/002300/
V字形,688662.SH,2026-03-06,2026-03-10,59.3461,65.75,62.15,71.78,富信科技,广东,元器件,科创板,L,2021-04-01 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688662/
V字形,301270.SZ,2026-02-05,2026-02-09,59.0494,37.88,37.63,39.96,汉仪股份,北京,软件服务,创业板,L,2022-08-31 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301270/
V字形,300115.SZ,2026-03-06,2026-03-10,58.531,35.45,34.85,36.57,长盈精密,深圳,元器件,创业板,L,2010-09-02 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300115/
V字形,002419.SZ,2026-01-07,2026-01-09,57.9313,5.68,5.63,6.03,天虹股份,深圳,百货,主板,L,2010-06-01 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002419/
V字形,688036.SH,2026-02-03,2026-02-05,57.8299,58.43,58.3,61.33,传音控股,深圳,通信设备,科创板,L,2019-09-30 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688036/
V字形,300843.SZ,2026-03-06,2026-03-10,57.744,54.69,53.97,58.9,胜蓝股份,广东,元器件,创业板,L,2020-07-02 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300843/
V字形,301201.SZ,2026-03-06,2026-03-10,57.6712,42.75,42.61,45.24,诚达药业,浙江,生物制药,创业板,L,2022-01-20 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301201/
V字形,600345.SH,2026-02-04,2026-02-06,57.6072,37.11,36.36,40.0,长江通信,湖北,通信设备,主板,L,2000-12-22 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600345/
V字形,000839.SZ,2026-03-06,2026-03-10,57.4902,3.31,3.29,3.62,国安股份,北京,综合类,主板,L,1997-10-31 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/000839/
V字形,603757.SH,2025-12-15,2025-12-17,57.4324,38.15,38.0,41.8,大元泵业,浙江,机械基件,主板,L,2017-07-11 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603757/
V字形,002326.SZ,2025-12-24,2025-12-26,57.3528,24.77,24.6,27.06,永太科技,浙江,化工原料,主板,L,2009-12-22 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002326/
V字形,301348.SZ,2026-01-16,2026-01-20,57.2952,34.37,32.01,35.87,蓝箭电子,广东,半导体,创业板,L,2023-08-10 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301348/
V字形,301138.SZ,2026-01-15,2026-01-19,57.2135,42.66,42.47,46.95,华研精机,广东,专用机械,创业板,L,2021-12-15 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301138/
V字形,601212.SH,2025-12-18,2025-12-22,57.1313,5.22,5.18,5.7,白银有色,甘肃,铜,主板,L,2017-02-15 00:00:00,H,其他,https://stockpage.10jqka.com.cn/601212/
V字形,002756.SZ,2025-12-24,2025-12-26,57.0091,51.93,50.46,55.51,永兴材料,浙江,小金属,主板,L,2015-05-15 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002756/
V字形,300043.SZ,2025-12-30,2026-01-05,56.5312,5.67,5.65,6.0,星辉娱乐,广东,互联网,创业板,L,2010-01-20 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300043/
V字形,301550.SZ,2026-03-06,2026-03-10,56.502,149.16,145.0,152.3,斯菱智驱,浙江,汽车配件,创业板,L,2023-09-15 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301550/
V字形,688605.SH,2026-03-06,2026-03-10,56.3605,63.2,62.0,65.29,先锋精科,江苏,半导体,科创板,L,2024-12-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688605/
V字形,688766.SH,2026-01-23,2026-01-27,56.3223,225.34,222.22,255.0,普冉股份,上海,半导体,科创板,L,2021-08-23 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688766/
V字形,001283.SZ,2026-03-06,2026-03-10,56.1392,62.46,61.63,64.15,豪鹏科技,深圳,电气设备,主板,L,2022-09-05 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/001283/
V字形,002706.SZ,2026-03-06,2026-03-10,56.0587,11.76,11.73,12.6,良信股份,上海,电气设备,主板,L,2014-01-21 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002706/
V字形,002297.SZ,2026-03-06,2026-03-10,56.0161,12.34,12.18,12.9,博云新材,湖南,航空,主板,L,2009-09-29 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/002297/
V字形,603211.SH,2026-03-06,2026-03-10,55.9667,21.22,21.12,22.58,晋拓股份,上海,汽车配件,主板,L,2022-07-25 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603211/
V字形,002246.SZ,2026-01-15,2026-01-19,55.9123,19.94,19.85,21.28,北化股份,四川,化工原料,主板,L,2008-06-05 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002246/
V字形,688516.SH,2026-01-06,2026-01-08,55.6132,53.56,52.3,58.5,奥特维,江苏,专用机械,科创板,L,2020-05-21 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688516/
V字形,002194.SZ,2026-03-06,2026-03-10,55.5496,12.15,12.01,12.61,武汉凡谷,湖北,通信设备,主板,L,2007-12-07 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002194/
V字形,605258.SH,2026-03-06,2026-03-10,55.2811,35.0,34.68,36.61,协和电子,江苏,元器件,主板,L,2020-12-03 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/605258/
V字形,300709.SZ,2026-03-06,2026-03-10,55.2429,42.6,42.18,45.0,精研科技,江苏,元器件,创业板,L,2017-10-19 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300709/
V字形,600149.SH,2026-02-27,2026-03-03,55.0802,6.29,6.06,6.34,廊坊发展,河北,综合类,主板,L,1999-10-14 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600149/
V字形,301179.SZ,2026-02-27,2026-03-03,55.0541,17.86,17.68,18.88,泽宇智能,江苏,软件服务,创业板,L,2021-12-08 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301179/
V字形,601929.SH,2026-02-05,2026-02-09,54.9662,3.73,3.71,3.94,吉视传媒,吉林,影视音像,主板,L,2012-02-23 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/601929/
V字形,301628.SZ,2026-03-06,2026-03-10,54.6093,111.91,108.99,116.17,强达电路,深圳,元器件,创业板,L,2024-10-31 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301628/
V字形,603667.SH,2026-03-06,2026-03-10,54.3493,72.57,72.05,76.48,五洲新春,浙江,机械基件,主板,L,2016-10-25 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603667/
V字形,688157.SH,2026-03-06,2026-03-10,54.3046,39.12,38.31,41.34,松井股份,湖南,染料涂料,科创板,L,2020-06-09 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688157/
V字形,301667.SZ,2025-12-25,2025-12-29,54.1437,84.28,81.9,90.8,纳百川,浙江,汽车配件,创业板,L,2025-12-23 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301667/
V字形,600097.SH,2026-01-28,2026-01-30,53.8368,11.92,11.85,12.3,开创国际,上海,渔业,主板,L,1997-06-19 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/600097/
V字形,300147.SZ,2026-01-16,2026-01-20,53.7384,9.2,9.08,9.72,ST香雪,广东,中成药,创业板,L,2010-12-15 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300147/
V字形,688260.SH,2026-03-06,2026-03-10,53.6513,30.05,29.33,31.13,昀冢科技,江苏,元器件,科创板,L,2021-04-06 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688260/
V字形,300777.SZ,2026-01-14,2026-01-16,53.4856,41.52,41.25,45.55,中简科技,江苏,化纤,创业板,L,2019-05-16 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300777/
V字形,688711.SH,2026-02-10,2026-02-12,53.3592,30.85,30.77,33.02,宏微科技,江苏,半导体,科创板,L,2021-09-01 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688711/
V字形,300508.SZ,2026-03-06,2026-03-10,53.3222,41.97,41.38,43.61,维宏股份,上海,软件服务,创业板,L,2016-04-19 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300508/
V字形,605178.SH,2026-01-08,2026-01-12,53.2587,55.77,55.5,60.18,时空科技,北京,装修装饰,主板,L,2020-08-21 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/605178/
V字形,603912.SH,2026-03-06,2026-03-10,53.2131,9.58,9.52,10.04,佳力图,江苏,专用机械,主板,L,2017-11-01 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603912/
V字形,002460.SZ,2026-02-12,2026-02-24,53.1171,66.82,66.32,69.99,赣锋锂业,江西,小金属,主板,L,2010-08-10 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002460/
V字形,000559.SZ,2026-03-06,2026-03-10,52.8691,17.89,17.66,18.37,万向钱潮,浙江,汽车配件,主板,L,1994-01-10 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/000559/
V字形,688141.SH,2026-03-06,2026-03-10,52.825,53.89,51.21,54.94,杰华特,浙江,半导体,科创板,L,2022-12-23 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688141/
V字形,605588.SH,2026-03-06,2026-03-10,52.7612,54.89,53.62,56.7,冠石科技,江苏,元器件,主板,L,2021-08-12 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/605588/
V字形,600531.SH,2026-02-12,2026-02-24,52.717,16.71,16.23,17.53,豫光金铅,河南,铅锌,主板,L,2002-07-30 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600531/
V字形,301327.SZ,2026-01-07,2026-01-09,52.5896,60.47,60.4,64.01,华宝新能,深圳,电气设备,创业板,L,2022-09-19 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301327/
V字形,603090.SH,2026-03-06,2026-03-10,52.3327,71.33,69.84,73.1,宏盛股份,江苏,专用机械,主板,L,2016-08-31 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603090/
V字形,301568.SZ,2026-03-06,2026-03-10,52.2307,56.65,56.25,60.26,思泰克,福建,专用机械,创业板,L,2023-11-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301568/
V字形,002986.SZ,2026-03-03,2026-03-05,52.1839,14.74,14.55,16.01,宇新股份,广东,化工原料,主板,L,2020-06-02 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002986/
V字形,688130.SH,2025-12-30,2026-01-05,52.1789,21.0,20.94,21.7,晶华微,浙江,半导体,科创板,L,2022-07-29 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688130/
V字形,301538.SZ,2026-03-06,2026-03-10,52.169,80.0,79.67,85.45,骏鼎达,深圳,塑料,创业板,L,2024-03-20 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301538/
V字形,688218.SH,2026-03-06,2026-03-10,52.1646,20.95,20.7,21.67,江苏北人,江苏,专用机械,科创板,L,2019-12-11 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688218/
V字形,920855.BJ,2026-01-28,2026-01-30,52.1248,19.47,19.16,20.17,浙江大农,浙江,机床制造,北交所,L,2022-12-29 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920855/
V字形,002506.SZ,2026-02-27,2026-03-03,52.0323,5.01,4.69,5.16,协鑫集成,上海,电气设备,主板,L,2010-11-18 00:00:00,S,外资,https://stockpage.10jqka.com.cn/002506/
V字形,002931.SZ,2026-03-06,2026-03-10,52.011,80.62,78.25,83.81,锋龙股份,浙江,机械基件,主板,L,2018-04-03 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002931/
V字形,002725.SZ,2026-03-06,2026-03-10,51.9385,16.59,16.29,17.12,跃岭股份,浙江,汽车配件,主板,L,2014-01-29 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/002725/
V字形,002866.SZ,2026-03-06,2026-03-10,51.9363,19.09,19.01,19.99,传艺科技,江苏,IT设备,主板,L,2017-04-26 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002866/
V字形,300809.SZ,2026-03-06,2026-03-10,51.9008,35.2,34.57,36.05,华辰装备,江苏,机床制造,创业板,L,2019-12-04 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300809/
V字形,601689.SH,2026-03-06,2026-03-10,51.8958,64.11,63.21,65.16,拓普集团,浙江,汽车配件,主板,L,2015-03-19 00:00:00,H,外资,https://stockpage.10jqka.com.cn/601689/
