形态,stock_code,date_start,date_end,score,c1,c2,c3,股票名称,地区,行业,市场类型,上市状态,上市日期,是否沪深港通标的,企业性质,同花顺链接
V字形,920092.BJ,2026-01-08,2026-01-12,51.7934,44.3,43.41,47.99,汉鑫科技,山东,软件服务,北交所,L,2021-11-15 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920092/
V字形,300426.SZ,2026-02-05,2026-02-09,51.7423,9.2,9.06,9.73,华智数媒,浙江,影视音像,创业板,L,2015-02-17 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/300426/
V字形,002536.SZ,2026-03-06,2026-03-10,51.5994,36.47,34.63,38.09,飞龙股份,河南,汽车配件,主板,L,2011-01-11 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002536/
V字形,300503.SZ,2026-03-06,2026-03-10,51.5498,49.4,49.06,50.8,昊志机电,广东,机械基件,创业板,L,2016-03-09 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300503/
V字形,000792.SZ,2026-02-12,2026-02-24,51.4792,34.01,33.66,35.66,盐湖股份,青海,农药化肥,主板,L,1997-09-04 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/000792/
V字形,920092.BJ,2025-12-17,2025-12-19,51.4173,41.27,39.54,43.5,汉鑫科技,山东,软件服务,北交所,L,2021-11-15 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920092/
V字形,688160.SH,2026-03-06,2026-03-10,51.4113,115.87,114.35,119.2,步科股份,上海,电器仪表,科创板,L,2020-11-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688160/
V字形,300197.SZ,2026-01-20,2026-01-22,51.2083,1.8,1.79,1.84,节能铁汉,深圳,环境保护,创业板,L,2011-03-29 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/300197/
V字形,002916.SZ,2026-01-14,2026-01-16,51.2004,222.82,222.5,232.66,深南电路,深圳,元器件,主板,L,2017-12-13 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002916/
V字形,301361.SZ,2026-03-06,2026-03-10,51.1284,41.09,40.72,43.57,众智科技,河南,电气设备,创业板,L,2022-11-16 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301361/
V字形,301313.SZ,2026-02-05,2026-02-09,51.0263,30.4,30.13,31.76,凡拓数创,广东,文教休闲,创业板,L,2022-09-30 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301313/
V字形,300327.SZ,2026-01-16,2026-01-20,51.0146,30.25,30.02,31.28,中颖电子,上海,半导体,创业板,L,2012-06-13 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300327/
V字形,603728.SH,2026-03-06,2026-03-10,50.9677,62.74,62.3,63.98,鸣志电器,上海,电气设备,主板,L,2017-05-09 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603728/
V字形,301413.SZ,2026-03-06,2026-03-10,50.8771,128.86,126.89,132.2,安培龙,深圳,电器仪表,创业板,L,2023-12-18 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301413/
V字形,920634.BJ,2026-01-26,2026-01-28,50.7448,32.24,30.5,34.04,新威凌,湖南,铅锌,北交所,L,2022-11-24 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920634/
V字形,600888.SH,2025-12-24,2025-12-26,50.6303,7.98,7.95,8.22,新疆众和,新疆,铝,主板,L,1996-02-15 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600888/
V字形,301581.SZ,2026-03-06,2026-03-10,50.4051,50.1,49.41,51.11,黄山谷捷,安徽,半导体,创业板,L,2025-01-03 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/301581/
V字形,002207.SZ,2026-01-26,2026-01-28,50.3733,9.41,9.24,10.16,准油股份,新疆,石油开采,主板,L,2008-01-28 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/002207/
V字形,605277.SH,2026-02-05,2026-02-09,50.3159,24.47,24.18,25.15,新亚电子,浙江,元器件,主板,L,2021-01-06 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/605277/
V字形,301631.SZ,2026-03-06,2026-03-10,50.2723,93.61,92.94,96.61,壹连科技,深圳,元器件,创业板,L,2024-11-22 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301631/
V字形,688593.SH,2026-01-30,2026-02-03,50.2522,24.76,24.13,26.42,新相微,上海,半导体,科创板,L,2023-06-01 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688593/
V字形,300447.SZ,2026-03-06,2026-03-10,50.0895,21.36,20.74,21.97,全信股份,江苏,电气设备,创业板,L,2015-04-22 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300447/
V字形,603006.SH,2026-03-06,2026-03-10,50.0203,13.54,13.44,14.05,联明股份,上海,汽车配件,主板,L,2014-06-30 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603006/
V字形,002815.SZ,2026-03-06,2026-03-10,49.91,15.1,14.79,15.69,崇达技术,深圳,元器件,主板,L,2016-10-12 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002815/
V字形,603444.SH,2026-03-06,2026-03-10,49.8694,388.76,381.0,392.65,吉比特,福建,互联网,主板,L,2017-01-04 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603444/
V字形,301449.SZ,2026-03-06,2026-03-10,49.8514,74.66,74.12,76.67,天溯计量,深圳,电器仪表,创业板,L,2025-12-23 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301449/
V字形,000586.SZ,2026-03-06,2026-03-10,49.7735,15.89,15.7,16.68,汇源通信,四川,通信设备,主板,L,1995-12-20 00:00:00,N,其他,https://stockpage.10jqka.com.cn/000586/
V字形,920198.BJ,2026-01-08,2026-01-12,49.7656,11.22,10.92,11.77,微创光电,湖北,IT设备,北交所,L,2020-07-27 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/920198/
V字形,300426.SZ,2026-02-03,2026-02-05,49.7567,8.91,8.86,9.2,华智数媒,浙江,影视音像,创业板,L,2015-02-17 00:00:00,N,地方国有企业,https://stockpage.10jqka.com.cn/300426/
V字形,603978.SH,2025-12-24,2025-12-26,49.7409,29.11,28.83,31.71,深圳新星,深圳,小金属,主板,L,2017-08-07 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603978/
V字形,000007.SZ,2026-03-06,2026-03-10,49.6802,13.27,13.23,14.09,全新好,深圳,其他商业,主板,L,1992-04-13 00:00:00,N,其他,https://stockpage.10jqka.com.cn/000007/
V字形,920509.BJ,2025-12-19,2025-12-23,49.6503,37.21,36.72,39.09,同惠电子,江苏,电器仪表,北交所,L,2021-01-11 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920509/
V字形,300852.SZ,2026-03-06,2026-03-10,49.4225,48.36,47.0,50.34,四会富仕,广东,元器件,创业板,L,2020-07-13 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300852/
V字形,603083.SH,2026-03-06,2026-03-10,49.3083,114.78,111.27,120.1,剑桥科技,上海,通信设备,主板,L,2017-11-10 00:00:00,H,外资,https://stockpage.10jqka.com.cn/603083/
V字形,603893.SH,2026-01-08,2026-01-12,49.1537,188.87,187.44,197.0,瑞芯微,福建,半导体,主板,L,2020-02-07 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603893/
V字形,603421.SH,2026-03-06,2026-03-10,49.1132,8.41,8.37,9.21,鼎信通讯,山东,通信设备,主板,L,2016-10-11 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603421/
V字形,300894.SZ,2026-02-05,2026-02-09,49.0833,11.69,11.67,12.05,火星人,浙江,家用电器,创业板,L,2020-12-31 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300894/
V字形,688498.SH,2026-01-05,2026-01-07,49.0302,664.0,646.0,700.7,源杰科技,陕西,半导体,科创板,L,2022-12-21 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688498/
V字形,688589.SH,2026-03-06,2026-03-10,48.9976,23.8,23.73,24.86,力合微,深圳,半导体,科创板,L,2020-07-22 00:00:00,N,其他,https://stockpage.10jqka.com.cn/688589/
V字形,300899.SZ,2026-03-06,2026-03-10,48.9796,40.68,40.04,42.4,*ST凯鑫,上海,环境保护,创业板,L,2020-10-16 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300899/
V字形,603186.SH,2026-02-05,2026-02-09,48.9413,66.35,66.12,72.35,华正新材,浙江,元器件,主板,L,2017-01-03 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603186/
V字形,002425.SZ,2026-02-05,2026-02-09,48.8781,3.84,3.83,3.99,凯撒文化,广东,互联网,主板,L,2010-06-08 00:00:00,N,外资,https://stockpage.10jqka.com.cn/002425/
V字形,002156.SZ,2026-02-05,2026-02-09,48.8498,47.72,46.9,48.84,通富微电,江苏,半导体,主板,L,2007-08-16 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002156/
V字形,301529.SZ,2025-12-23,2025-12-25,48.8349,86.55,86.54,90.13,福赛科技,安徽,汽车配件,创业板,L,2023-09-11 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301529/
V字形,688727.SH,2026-03-06,2026-03-10,48.8107,51.24,50.22,52.39,恒坤新材,福建,半导体,科创板,L,2025-11-18 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688727/
V字形,301022.SZ,2026-03-06,2026-03-10,48.7755,31.96,31.62,32.93,海泰科,山东,专用机械,创业板,L,2021-07-02 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301022/
V字形,688630.SH,2026-03-06,2026-03-10,48.7212,188.48,178.5,192.72,芯碁微装,安徽,专用机械,科创板,L,2021-04-01 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688630/
V字形,002050.SZ,2026-03-06,2026-03-10,48.623,47.71,46.99,48.44,三花智控,浙江,家用电器,主板,L,2005-06-07 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002050/
V字形,603833.SH,2026-01-08,2026-01-12,48.5679,53.68,52.61,55.0,欧派家居,广东,家居用品,主板,L,2017-03-28 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603833/
V字形,301011.SZ,2026-03-06,2026-03-10,48.4934,23.75,23.52,24.5,华立科技,广东,文教休闲,创业板,L,2021-06-17 00:00:00,N,外资,https://stockpage.10jqka.com.cn/301011/
V字形,600744.SH,2026-03-03,2026-03-05,48.1928,8.39,8.22,9.04,华银电力,湖南,火力发电,主板,L,1996-09-05 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600744/
V字形,600288.SH,2026-02-11,2026-02-13,48.1526,15.54,15.5,15.85,大恒科技,北京,元器件,主板,L,2000-11-29 00:00:00,H,其他,https://stockpage.10jqka.com.cn/600288/
V字形,603076.SH,2026-02-12,2026-02-24,48.1349,25.95,25.86,27.18,乐惠国际,浙江,专用机械,主板,L,2017-11-13 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603076/
V字形,000155.SZ,2026-02-12,2026-02-24,48.0511,12.81,12.73,13.26,川能动力,四川,新型电力,主板,L,2000-09-26 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/000155/
V字形,300227.SZ,2026-01-14,2026-01-16,47.9013,10.01,9.97,10.48,光韵达,深圳,专用机械,创业板,L,2011-06-08 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300227/
V字形,300310.SZ,2026-02-05,2026-02-09,47.8457,6.81,6.74,7.04,宜通世纪,广东,通信设备,创业板,L,2012-04-25 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300310/
V字形,300421.SZ,2026-03-06,2026-03-10,47.8417,26.0,25.77,26.67,力星股份,江苏,机械基件,创业板,L,2015-02-17 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300421/
V字形,603110.SH,2026-03-06,2026-03-10,47.8116,17.4,17.31,18.1,东方材料,安徽,染料涂料,主板,L,2017-10-13 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603110/
V字形,301488.SZ,2026-03-06,2026-03-10,47.7975,137.99,136.1,138.97,豪恩汽电,深圳,汽车配件,创业板,L,2023-07-04 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301488/
V字形,688280.SH,2026-03-06,2026-03-10,47.7692,10.65,10.39,11.16,精进电动-UW,北京,汽车配件,科创板,L,2021-10-27 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688280/
V字形,300841.SZ,2026-03-06,2026-03-10,47.7638,62.2,61.75,63.91,康华生物,四川,生物制药,创业板,L,2020-06-16 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300841/
V字形,301257.SZ,2026-03-06,2026-03-10,47.6694,64.02,62.15,65.13,普蕊斯,上海,医疗保健,创业板,L,2022-05-17 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301257/
V字形,920068.BJ,2026-03-06,2026-03-10,47.658,21.16,20.93,21.97,天工股份,江苏,小金属,北交所,L,2025-05-13 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/920068/
V字形,603580.SH,2026-02-04,2026-02-06,47.6289,14.12,13.93,14.63,*ST艾艾,上海,塑料,主板,L,2017-05-25 00:00:00,N,外资,https://stockpage.10jqka.com.cn/603580/
V字形,605598.SH,2026-01-06,2026-01-08,47.2865,66.78,65.97,69.83,上海港湾,上海,建筑工程,主板,L,2021-09-17 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/605598/
V字形,603353.SH,2026-01-22,2026-01-26,47.2613,32.33,31.75,34.93,和顺石油,湖南,石油贸易,主板,L,2020-04-07 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603353/
V字形,603305.SH,2026-03-06,2026-03-10,47.1986,15.61,15.45,15.88,旭升集团,浙江,汽车配件,主板,L,2017-07-10 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603305/
V字形,688679.SH,2026-01-23,2026-01-27,47.1183,54.65,53.74,59.05,通源环境,安徽,环境保护,科创板,L,2020-12-25 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688679/
V字形,600501.SH,2025-12-26,2025-12-30,47.1084,26.23,26.06,27.39,航天晨光,江苏,专用机械,主板,L,2001-06-15 00:00:00,H,中央企业,https://stockpage.10jqka.com.cn/600501/
V字形,300083.SZ,2026-01-14,2026-01-16,47.1041,9.6,9.53,9.9,创世纪,广东,机床制造,创业板,L,2010-05-20 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300083/
V字形,300451.SZ,2026-02-05,2026-02-09,47.093,5.36,5.34,5.51,创业慧康,浙江,软件服务,创业板,L,2015-05-14 00:00:00,S,其他,https://stockpage.10jqka.com.cn/300451/
V字形,688286.SH,2026-03-06,2026-03-10,47.0703,73.27,71.48,74.55,敏芯股份,江苏,半导体,科创板,L,2020-08-10 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688286/
V字形,603051.SH,2026-03-06,2026-03-10,47.0533,22.78,22.44,23.2,鹿山新材,广东,塑料,主板,L,2022-03-25 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603051/
V字形,301158.SZ,2026-01-26,2026-01-28,47.0254,24.92,24.34,25.29,德石股份,山东,专用机械,创业板,L,2022-01-17 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301158/
V字形,301381.SZ,2026-03-06,2026-03-10,47.0204,19.97,19.88,20.51,赛维时代,深圳,互联网,创业板,L,2023-07-12 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301381/
V字形,300353.SZ,2026-01-08,2026-01-12,46.9522,22.9,22.76,24.47,东土科技,北京,通信设备,创业板,L,2012-09-27 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300353/
V字形,002281.SZ,2026-03-06,2026-03-10,46.9215,80.11,78.33,86.16,光迅科技,湖北,通信设备,主板,L,2009-08-21 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002281/
V字形,001332.SZ,2026-03-06,2026-03-10,46.8634,60.7,59.59,65.55,锡装股份,江苏,专用机械,主板,L,2022-09-20 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/001332/
V字形,603816.SH,2025-12-30,2026-01-05,46.8158,30.85,30.74,31.87,顾家家居,浙江,家居用品,主板,L,2016-10-14 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603816/
V字形,600865.SH,2025-12-22,2025-12-24,46.8135,19.0,18.37,19.73,百大集团,浙江,百货,主板,L,1994-08-09 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/600865/
V字形,688371.SH,2026-03-06,2026-03-10,46.7985,20.49,20.29,21.2,菲沃泰,江苏,元器件,科创板,L,2022-08-02 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688371/
V字形,603890.SH,2026-01-14,2026-01-16,46.7903,15.79,15.74,16.37,春秋电子,江苏,元器件,主板,L,2017-12-12 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603890/
V字形,300324.SZ,2025-12-30,2026-01-05,46.7522,5.99,5.98,6.18,旋极信息,北京,软件服务,创业板,L,2012-06-08 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300324/
V字形,301017.SZ,2025-12-24,2025-12-26,46.6475,18.0,17.57,18.98,漱玉平民,山东,医药商业,创业板,L,2021-07-05 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301017/
V字形,000510.SZ,2025-12-24,2025-12-26,46.6309,10.93,10.84,11.92,新金路,四川,化工原料,主板,L,1993-05-07 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/000510/
V字形,688416.SH,2026-03-06,2026-03-10,46.3947,90.25,89.49,93.43,恒烁股份,安徽,半导体,科创板,L,2022-08-29 00:00:00,N,自然人,https://stockpage.10jqka.com.cn/688416/
V字形,002440.SZ,2026-01-26,2026-01-28,46.3155,9.85,9.77,10.75,闰土股份,浙江,染料涂料,主板,L,2010-07-06 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002440/
V字形,001266.SZ,2026-01-14,2026-01-16,46.2175,34.49,33.93,35.05,宏英智能,上海,电器仪表,主板,L,2022-02-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/001266/
V字形,603787.SH,2026-01-08,2026-01-12,46.1486,13.37,13.34,13.78,新日股份,江苏,摩托车,主板,L,2017-04-27 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/603787/
V字形,603052.SH,2026-03-06,2026-03-10,46.1047,58.7,58.0,60.99,可川科技,江苏,元器件,主板,L,2022-10-11 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603052/
V字形,002765.SZ,2026-03-06,2026-03-10,46.0778,11.05,10.99,11.29,蓝黛科技,重庆,元器件,主板,L,2015-06-12 00:00:00,S,地方国有企业,https://stockpage.10jqka.com.cn/002765/
V字形,000426.SZ,2026-01-21,2026-01-23,46.0175,54.2,52.66,57.88,兴业银锡,内蒙,铅锌,主板,L,1996-08-28 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/000426/
V字形,603489.SH,2026-02-27,2026-03-03,45.9929,31.35,31.11,31.8,八方股份,江苏,电气设备,主板,L,2019-11-11 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/603489/
V字形,000869.SZ,2026-03-06,2026-03-10,45.9518,19.74,19.68,20.1,张裕Ａ,山东,红黄酒,主板,L,2000-10-26 00:00:00,S,其他,https://stockpage.10jqka.com.cn/000869/
V字形,688387.SH,2026-01-06,2026-01-08,45.9377,12.66,12.39,13.2,信科移动-U,湖北,通信设备,科创板,L,2022-09-26 00:00:00,H,企业,https://stockpage.10jqka.com.cn/688387/
V字形,600410.SH,2025-12-17,2025-12-19,45.9168,16.94,16.52,16.95,华胜天成,北京,软件服务,主板,L,2004-04-27 00:00:00,H,其他,https://stockpage.10jqka.com.cn/600410/
V字形,300576.SZ,2026-03-06,2026-03-10,45.9162,37.81,37.3,38.45,容大感光,深圳,染料涂料,创业板,L,2016-12-20 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300576/
V字形,605111.SH,2026-03-06,2026-03-10,45.8879,41.78,41.63,43.22,新洁能,江苏,半导体,主板,L,2020-09-28 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/605111/
V字形,002709.SZ,2025-12-24,2025-12-26,45.8837,43.53,43.03,45.74,天赐材料,广东,化工原料,主板,L,2014-01-23 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/002709/
V字形,688018.SH,2026-03-06,2026-03-10,45.8742,154.73,152.85,159.03,乐鑫科技,上海,半导体,科创板,L,2019-07-22 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688018/
V字形,301379.SZ,2026-03-06,2026-03-10,45.8159,27.06,26.69,27.84,天山电子,广西,元器件,创业板,L,2022-11-01 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301379/
V字形,688200.SH,2026-01-23,2026-01-27,45.7998,264.81,255.0,274.0,华峰测控,北京,半导体,科创板,L,2020-02-18 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688200/
V字形,301123.SZ,2026-03-06,2026-03-10,45.7727,57.26,56.32,58.95,奕东电子,广东,元器件,创业板,L,2022-01-25 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/301123/
V字形,002819.SZ,2026-03-06,2026-03-10,45.6998,27.99,27.4,28.38,东方中科,北京,电器仪表,主板,L,2016-11-11 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/002819/
V字形,000777.SZ,2026-01-05,2026-01-07,45.6978,26.42,26.3,27.73,中核科技,江苏,机械基件,主板,L,1997-07-10 00:00:00,S,中央企业,https://stockpage.10jqka.com.cn/000777/
